userID,Count
446,36
689,36
777,36
420,36
149,36
817,36
31,36
814,35
473,35
739,35
917,35
743,35
673,35
40,35
136,35
192,35
565,35
477,35
754,34
564,34
675,34
635,34
337,34
874,34
29,34
68,34
491,33
208,33
108,33
737,33
462,33
750,33
438,33
772,33
142,33
366,33
209,33
803,33
377,33
789,33
509,33
701,33
691,32
928,32
626,32
285,32
759,32
306,32
150,32
419,32
925,32
845,31
544,31
471,31
841,31
390,31
427,31
439,31
702,31
563,30
67,30
229,30
713,30
720,30
129,30
898,30
510,30
131,30
783,30
376,30
522,30
165,30
531,30
238,29
657,29
103,29
706,29
602,29
769,29
672,29
813,29
146,29
696,29
80,29
879,29
182,28
609,28
775,28
17,28
581,28
800,28
613,28
678,28
827,28
375,28
171,28
819,28
219,28
53,28
410,28
785,27
98,27
191,27
289,27
612,27
628,27
225,27
261,27
408,27
744,27
583,27
46,27
359,27
172,27
604,27
842,27
120,26
482,26
133,26
304,26
247,26
355,26
909,26
797,26
810,26
485,26
742,26
728,26
915,26
801,26
920,26
575,26
856,26
333,26
281,26
414,25
362,25
27,25
725,25
353,25
549,25
134,25
791,25
598,25
212,25
822,25
832,25
594,25
816,25
35,25
47,25
139,24
726,24
578,24
240,24
4,24
444,24
124,24
443,24
111,24
260,24
356,24
736,24
33,24
688,24
584,24
50,24
415,24
649,24
511,24
656,24
799,24
86,23
662,23
241,23
163,23
765,23
386,23
258,23
547,23
849,23
153,23
278,23
914,23
855,23
808,23
461,23
51,23
319,23
105,23
520,23
266,23
127,23
317,22
9,22
384,22
857,22
39,22
205,22
132,22
941,22
335,22
369,22
282,22
681,22
400,22
170,22
220,22
570,22
245,22
273,22
652,22
107,22
723,22
155,22
513,22
876,21
811,21
140,21
651,21
228,21
687,21
252,21
78,21
762,21
818,21
700,21
512,21
88,21
431,21
231,21
55,21
729,21
61,21
341,21
858,21
302,21
516,21
310,21
820,21
36,20
143,20
572,20
571,20
418,20
19,20
895,20
631,20
596,20
242,20
309,20
34,20
926,20
558,20
873,20
824,20
809,20
166,20
441,20
888,20
93,20
147,20
300,20
202,20
364,20
732,20
685,20
812,20
475,20
740,20
636,20
866,20
