item_id,product,Count
330,Digital Trends - Mary Meeker,41
331,Telco Microsegments,113
332,Customer Portfolio MS,143
333,US-UK Roaming,251
334,Local Complaints Log,64
335,Local Telco Hotspots,21
336,DTH Performance Yearly,43
337,Local Telco Hotspots,18
338,Prepaid Analysis Report,91
339,DTH Performance Yearly,47
340,Dealer Wireline,189
341,Local Telco Hotspots,11
342,Telco Trends Report,52
343,Telco Microsegments,124
344,Telco Trends Report,55
345,Local Complaints Log,65
346,Telco Churn Prevention Report,126
347,Customer Portfolio MS,137
348,Digital Trends - Mary Meeker,27
349,Digital Trends - Mary Meeker,31
350,Digital Trends - Mary Meeker,41
351,Local Telco Hotspots,20
352,Digital Trends - Mary Meeker,26
353,Local Telco Hotspots,14
354,Local Complaints Log,72
355,Digital Trends - Mary Meeker,41
356,Prepaid Analysis Report,97
357,4G iPhone Combo,264
358,Customer Portfolio MS,143
359,Local Telco Hotspots,18
360,Local Telco Hotspots,10
361,Local Telco Hotspots,10
362,Digital Trends - Mary Meeker,28
363,DTH Performance Yearly,47
364,Digital Trends - Mary Meeker,37
365,DTH Performance Yearly,48
366,DTH Performance Yearly,47
367,Dealer Wireless,170
368,Digital Trends - Mary Meeker,31
369,Telco Trends Report,55
370,Digital Trends - Mary Meeker,39
371,Local Complaints Log,67
372,Digital Trends - Mary Meeker,34
373,Digital Trends - Mary Meeker,39
374,Local Telco Hotspots,11
375,Local Telco Hotspots,23
376,Local Telco Hotspots,24
377,Local Telco Hotspots,13
378,Telco Microsegments,101
379,DTH Performance Yearly,43
380,Telco Microsegments,116
381,Telco Microsegments,100
382,Telco Microsegments,111
383,Digital Trends - Mary Meeker,31
384,Local Complaints Log,69
385,Unlimited Data Plans,208
386,Prepaid Analysis Report,87
387,Local Complaints Log,65
388,Digital Trends - Mary Meeker,28
389,Digital Trends - Mary Meeker,27
390,Local Telco Hotspots,10
391,Local Complaints Log,59
392,Local Complaints Log,68
393,Business Postpaid,192
394,Local Telco Hotspots,12
395,Telco Trends Report,56
396,Telco Trends Report,54
397,Local Telco Hotspots,12
398,Digital Trends - Mary Meeker,26
399,Prepaid Analysis Report,89
400,Local Telco Hotspots,18
401,Postpaid Analytics,76
402,Dealer Wireless,170
403,Business Postpaid,201
404,Telco Microsegments,101
405,Postpaid Platinum,344
406,DTH Performance Yearly,49
407,DTH Performance Yearly,43
408,Telco Microsegments,112
409,Local Complaints Log,70
410,National Connectivity Plan,162
411,National Connectivity Plan,145
411,3G Rural,18
412,Prepaid Analysis Report,93
413,Telco Trends Report,55
414,Local Complaints Log,62
415,Local Telco Hotspots,25
416,Local Complaints Log,64
417,Local Complaints Log,73
418,Telco Churn Prevention Report,129
419,Dealer Wireline,178
420,Postpaid Analytics,81
421,Telco Microsegments,106
422,Local Telco Hotspots,26
423,4G LTE,300
424,Local Telco Hotspots,19
425,Prepaid Analysis Report,28
425,Postpaid Analytics,57
426,Digital Trends - Mary Meeker,32
427,Unlimited Data Plans,219
428,Telco Microsegments,121
429,Prepaid Analysis Report,97
430,Prepaid Analysis Report,93
431,Customer Targeting Reports,153
432,Dealer Wireless,174
433,Dealer Wireless,171
434,Local Complaints Log,67
435,Unlimited Data Plans,216
436,Telco Microsegments,99
437,Local Telco Hotspots,5
438,Local Telco Hotspots,6
439,Local Telco Hotspots,5
440,Local Telco Hotspots,14
441,Telco Trends Report,53
442,Local Telco Hotspots,4
443,National Connectivity Plan,162
444,DTH Performance Yearly,46
445,Local Telco Hotspots,22
446,Local Telco Hotspots,9
447,Telco Microsegments,121
448,Prepaid Analysis Report,85
449,Telco Microsegments,117
450,Local Complaints Log,63
451,Dealer Wireless,170
452,Local Complaints Log,66
453,Local Telco Hotspots,16
454,Local Telco Hotspots,16
455,Customer Portfolio MS,145
456,DTH Performance Yearly,48
457,Digital Trends - Mary Meeker,27
458,Prepaid Analysis Report,90
459,Local Telco Hotspots,24
460,Digital Trends - Mary Meeker,28
461,Postpaid Analytics,74
462,Fiber Copper Cable,148
463,Local Complaints Log,71
464,Digital Trends - Mary Meeker,27
465,Prepaid Analysis Report,85
466,Telco Trends Report,52
467,DTH Performance Yearly,48
468,Local Complaints Log,64
469,Local Complaints Log,67
470,Telco Microsegments,108
471,Unlimited Data Plans,221
472,Customer Targeting Reports,158
473,Telco Churn Prevention Report,126
474,Business Postpaid,194
475,US-UK Roaming,250
476,Customer Targeting Reports,160
477,Prepaid Analysis Report,95
478,Telco Microsegments,104
479,Dealer Wireline,179
480,Dealer Wireline,179
481,Local Complaints Log,63
482,Telco Churn Prevention Report,128
483,National Roaming Free,243
484,Customer Portfolio MS,138
485,Telco Churn Prevention Report,125
486,Local Complaints Log,64
487,Local Complaints Log,68
488,Local Complaints Log,65
489,Telco Trends Report,52
490,Telco Trends Report,50
491,Local Complaints Log,67
492,Local Complaints Log,59
493,Local Complaints Log,60
494,Telco Trends Report,56
495,Telco Trends Report,38
495,Local Complaints Log,21
496,National Roaming Free,231
497,Local Complaints Log,68
498,Customer Targeting Reports,152
499,Local Complaints Log,62
500,Digital Trends - Mary Meeker,31
501,Telco Microsegments,123
502,Telco Trends Report,57
503,Digital Trends - Mary Meeker,39
504,Telco Microsegments,122
505,Local Complaints Log,68
506,Prepaid Analysis Report,90
507,Telco Microsegments,98
508,Unlimited Data Plans,215
509,Telco Microsegments,121
510,Telco Microsegments,121
511,Dealer Wireless,173
512,Telco Trends Report,57
513,Local Complaints Log,72
514,Dealer Wireline,180
515,Business Postpaid,201
516,Local Complaints Log,63
517,Prepaid Analysis Report,91
518,Prepaid Analysis Report,89
519,Postpaid Analytics,80
520,Telco Churn Prevention Report,124
521,Telco Microsegments,120
522,Digital Trends - Mary Meeker,35
523,3G Rural,164
524,DTH Performance Yearly,46
525,Local Complaints Log,73
526,Telco Microsegments,124
527,Business Postpaid,195
528,Telco Microsegments,121
529,Prepaid Analysis Report,93
530,Postpaid Analytics,80
531,Telco Churn Prevention Report,129
532,Local Telco Hotspots,22
533,Local Telco Hotspots,15
534,Local Telco Hotspots,13
535,Telco Trends Report,54
536,Local Telco Hotspots,10
537,Digital Trends - Mary Meeker,30
538,Local Complaints Log,66
539,DTH Performance Yearly,44
540,DTH Performance Yearly,43
541,DTH Performance Yearly,49
542,Telco Trends Report,51
543,Local Telco Hotspots,21
544,Local Complaints Log,71
545,Local Telco Hotspots,12
546,US-UK Roaming,254
547,Digital Trends - Mary Meeker,41
548,Local Telco Hotspots,12
549,Prepaid Analysis Report,92
550,Customer Targeting Reports,151
551,Local Telco Hotspots,24
552,DTH Performance Yearly,45
553,Local Complaints Log,63
554,Telco Microsegments,102
555,Local Telco Hotspots,10
556,Local Telco Hotspots,12
557,Local Telco Hotspots,17
558,Local Complaints Log,70
559,Customer Portfolio MS,137
560,Local Telco Hotspots,22
561,Local Complaints Log,59
562,DTH Performance Yearly,48
563,Digital Trends - Mary Meeker,29
564,Digital Trends - Mary Meeker,27
565,Local Telco Hotspots,22
566,Dealer Wireline,179
567,Digital Trends - Mary Meeker,35
568,National Roaming Free,136
568,Unlimited Data Plans,94
569,Local Complaints Log,67
570,Telco Trends Report,50
571,Digital Trends - Mary Meeker,28
572,Digital Trends - Mary Meeker,29
573,Digital Trends - Mary Meeker,33
574,Local Telco Hotspots,15
575,DTH Performance Yearly,44
576,Prepaid Analysis Report,93
577,Digital Trends - Mary Meeker,41
578,Prepaid Analysis Report,92
579,Local Telco Hotspots,19
580,Digital Trends - Mary Meeker,32
581,Local Complaints Log,59
582,3G Rural,168
583,Digital Trends - Mary Meeker,37
584,Postpaid Analytics,79
585,Digital Trends - Mary Meeker,39
586,Digital Trends - Mary Meeker,34
587,Local Telco Hotspots,14
588,Business Postpaid,202
589,DTH Performance Yearly,43
590,Local Telco Hotspots,18
591,Dealer Wireline,178
592,Local Telco Hotspots,9
593,Local Telco Hotspots,12
594,Local Telco Hotspots,5
595,Local Complaints Log,64
596,Telco Churn Prevention Report,127
597,Business Postpaid,48
597,Unlimited Data Plans,158
598,Local Telco Hotspots,4
599,Local Telco Hotspots,1
600,Local Telco Hotspots,2
601,Local Telco Hotspots,20
602,DTH Performance Yearly,50
603,Unlimited Data Plans,209
604,Postpaid Analytics,81
605,Digital Trends - Mary Meeker,31
606,Local Complaints Log,66
607,Local Complaints Log,66
608,Digital Trends - Mary Meeker,30
609,Local Complaints Log,60
610,Digital Trends - Mary Meeker,41
611,Digital Trends - Mary Meeker,40
612,Digital Trends - Mary Meeker,34
613,Digital Trends - Mary Meeker,27
614,Telco Trends Report,51
615,Telco Trends Report,59
616,Local Complaints Log,64
617,Local Telco Hotspots,18
618,Local Telco Hotspots,18
619,Local Complaints Log,64
620,DTH Performance Yearly,43
621,Local Telco Hotspots,11
622,Digital Trends - Mary Meeker,39
623,Digital Trends - Mary Meeker,39
624,Local Telco Hotspots,22
625,Postpaid Analytics,82
626,Local Telco Hotspots,4
627,Postpaid Analytics,75
628,Dealer Wireless,105
628,3G Rural,64
629,Postpaid Analytics,77
630,Digital Trends - Mary Meeker,31
631,Telco Microsegments,119
632,Telco Trends Report,58
633,Local Complaints Log,69
634,Local Telco Hotspots,24
635,Local Telco Hotspots,23
636,Prepaid Analysis Report,91
637,Digital Trends - Mary Meeker,38
638,DTH Performance Yearly,44
639,Digital Trends - Mary Meeker,40
640,Postpaid Analytics,82
641,Digital Trends - Mary Meeker,33
642,Prepaid Analysis Report,89
643,Local Telco Hotspots,4
644,Digital Trends - Mary Meeker,35
645,Digital Trends - Mary Meeker,27
646,Digital Trends - Mary Meeker,38
647,Local Complaints Log,70
648,Local Complaints Log,67
649,DTH Performance Yearly,50
650,Local Complaints Log,72
651,Dealer Wireless,171
652,Prepaid Analysis Report,90
653,Digital Trends - Mary Meeker,34
654,Fiber Copper Cable,147
655,Unlimited Data Plans,227
656,DTH Performance Yearly,44
657,Telco Churn Prevention Report,131
658,Postpaid Analytics,79
659,Telco Microsegments,115
660,Customer Targeting Reports,153
661,Prepaid Analysis Report,88
662,Postpaid Analytics,82
663,Telco Microsegments,116
664,DTH Performance Yearly,46
665,Telco Microsegments,100
666,Local Telco Hotspots,5
667,Local Telco Hotspots,12
668,Local Telco Hotspots,6
669,Local Telco Hotspots,13
670,Digital Trends - Mary Meeker,36
671,DTH Performance Yearly,46
672,Local Complaints Log,65
673,Prepaid Analysis Report,86
674,DTH Performance Yearly,48
675,Telco Trends Report,54
676,Postpaid Analytics,77
677,Local Telco Hotspots,1
678,Unlimited Data Plans,219
679,Telco Microsegments,107
680,Digital Trends - Mary Meeker,34
681,Digital Trends - Mary Meeker,27
682,Telco Microsegments,100
683,DTH Performance Yearly,49
684,3G Rural,169
685,Customer Targeting Reports,157
686,DTH Performance Yearly,41
686,Telco Trends Report,9
687,Local Complaints Log,69
688,DTH Performance Yearly,44
689,Prepaid Analysis Report,87
690,Customer Targeting Reports,155
691,Local Telco Hotspots,16
692,3G Rural,164
693,Prepaid Analysis Report,91
694,DTH Performance Yearly,44
695,Local Telco Hotspots,13
696,Postpaid Analytics,79
697,Digital Trends - Mary Meeker,40
698,Local Telco Hotspots,10
699,Telco Microsegments,102
700,Local Telco Hotspots,15
701,Local Telco Hotspots,10
702,Telco Trends Report,53
703,Local Telco Hotspots,19
704,Local Telco Hotspots,24
705,Customer Portfolio MS,137
706,Local Telco Hotspots,6
707,Local Complaints Log,70
708,Telco Microsegments,101
709,Telco Microsegments,104
710,Postpaid Analytics,79
711,Local Telco Hotspots,1
712,Telco Trends Report,51
713,Local Complaints Log,72
714,Local Telco Hotspots,13
715,Prepaid Analysis Report,87
716,Telco Trends Report,58
717,Postpaid Analytics,82
718,Local Telco Hotspots,16
719,Digital Trends - Mary Meeker,29
720,Prepaid Analysis Report,86
721,Telco Trends Report,54
722,Telco Trends Report,58
723,Digital Trends - Mary Meeker,34
724,Postpaid Analytics,76
725,Local Telco Hotspots,16
726,Local Telco Hotspots,14
727,Local Complaints Log,63
728,DTH Performance Yearly,45
729,Postpaid Analytics,81
730,Local Telco Hotspots,24
731,Digital Trends - Mary Meeker,39
732,Dealer Wireline,180
733,Local Telco Hotspots,15
734,Digital Trends - Mary Meeker,27
735,Customer Portfolio MS,137
736,Postpaid Analytics,78
737,Local Complaints Log,59
738,Digital Trends - Mary Meeker,31
739,3G Rural,164
740,Local Complaints Log,63
741,Telco Trends Report,58
742,4G iPhone Combo,267
743,Digital Trends - Mary Meeker,39
744,Prepaid Analysis Report,92
745,Local Telco Hotspots,16
746,Telco Microsegments,119
747,Telco Microsegments,102
748,4G LTE,316
749,Telco Trends Report,51
750,Telco Microsegments,124
751,Dealer Wireline,180
752,Digital Trends - Mary Meeker,39
753,Local Telco Hotspots,24
754,Telco Trends Report,57
755,Prepaid Analysis Report,96
756,Telco Churn Prevention Report,128
757,Local Telco Hotspots,4
758,Local Telco Hotspots,21
759,Local Telco Hotspots,11
760,DTH Performance Yearly,46
761,DTH Performance Yearly,44
762,Telco Microsegments,115
763,Customer Targeting Reports,149
764,Digital Trends - Mary Meeker,29
765,Digital Trends - Mary Meeker,32
766,Local Telco Hotspots,9
767,Local Telco Hotspots,11
768,Telco Trends Report,52
769,Digital Trends - Mary Meeker,42
770,Telco Trends Report,57
771,Digital Trends - Mary Meeker,41
772,DTH Performance Yearly,49
773,Local Telco Hotspots,17
774,Digital Trends - Mary Meeker,32
775,Digital Trends - Mary Meeker,26
776,Local Telco Hotspots,9
777,Local Telco Hotspots,4
778,Postpaid Analytics,76
779,Digital Trends - Mary Meeker,31
780,Local Complaints Log,69
781,Postpaid Analytics,84
782,Local Telco Hotspots,10
783,Digital Trends - Mary Meeker,37
784,Local Telco Hotspots,2
785,Digital Trends - Mary Meeker,39
786,Local Telco Hotspots,14
787,Local Telco Hotspots,13
788,Local Telco Hotspots,3
789,DTH Performance Yearly,47
790,Local Complaints Log,66
791,Local Telco Hotspots,10
792,Prepaid Analysis Report,86
793,Local Telco Hotspots,10
794,DTH Performance Yearly,46
795,Local Telco Hotspots,21
796,Digital Trends - Mary Meeker,36
797,Digital Trends - Mary Meeker,31
798,Local Telco Hotspots,9
799,Local Telco Hotspots,5
800,Local Telco Hotspots,9
800,Digital Trends - Mary Meeker,17
801,Local Telco Hotspots,16
802,Digital Trends - Mary Meeker,40
803,Local Telco Hotspots,9
804,Local Telco Hotspots,8
805,Digital Trends - Mary Meeker,27
806,DTH Performance Yearly,50
807,Local Telco Hotspots,9
808,Digital Trends - Mary Meeker,31
809,DTH Performance Yearly,43
810,DTH Performance Yearly,45
811,Local Telco Hotspots,18
812,Local Telco Hotspots,18
813,Telco Trends Report,56
814,Local Telco Hotspots,1
815,Telco Microsegments,112
816,Local Telco Hotspots,21
817,Local Telco Hotspots,3
818,Local Telco Hotspots,25
819,Digital Trends - Mary Meeker,40
820,Prepaid Analysis Report,93
821,Local Telco Hotspots,22
822,Local Telco Hotspots,4
823,Postpaid Analytics,82
824,DTH Performance Yearly,49
825,Postpaid Analytics,83
826,Postpaid Analytics,80
827,Telco Trends Report,57
828,Local Telco Hotspots,13
829,Digital Trends - Mary Meeker,34
830,Local Telco Hotspots,1
831,Prepaid Analysis Report,91
832,Local Telco Hotspots,22
833,DTH Performance Yearly,49
834,Local Telco Hotspots,25
835,Local Telco Hotspots,15
836,Digital Trends - Mary Meeker,26
837,Local Telco Hotspots,25
838,Local Telco Hotspots,4
839,Local Telco Hotspots,4
840,Telco Trends Report,53
841,DTH Performance Yearly,48
842,Digital Trends - Mary Meeker,27
843,Digital Trends - Mary Meeker,30
844,Digital Trends - Mary Meeker,42
845,Dealer Wireline,176
846,DTH Performance Yearly,44
847,Telco Trends Report,55
848,Local Telco Hotspots,9
849,Telco Trends Report,53
850,Local Telco Hotspots,4
851,Local Telco Hotspots,4
852,Local Telco Hotspots,1
853,Local Telco Hotspots,14
854,Local Telco Hotspots,16
855,Local Complaints Log,66
856,Digital Trends - Mary Meeker,36
857,Local Telco Hotspots,1
858,Local Telco Hotspots,3
859,Local Telco Hotspots,15
860,Local Telco Hotspots,16
861,Local Telco Hotspots,3
862,Local Telco Hotspots,18
863,Local Telco Hotspots,24
864,Prepaid Analysis Report,86
865,Local Telco Hotspots,21
866,Telco Microsegments,119
867,Local Telco Hotspots,6
868,Local Telco Hotspots,5
869,Local Telco Hotspots,24
870,Local Telco Hotspots,9
871,Postpaid Analytics,75
872,Digital Trends - Mary Meeker,42
873,Postpaid Analytics,81
874,Digital Trends - Mary Meeker,39
875,Telco Trends Report,53
876,DTH Performance Yearly,47
877,Telco Trends Report,52
878,Digital Trends - Mary Meeker,33
879,Customer Portfolio MS,136
880,Local Complaints Log,59
881,DTH Performance Yearly,45
882,Digital Trends - Mary Meeker,34
883,Local Telco Hotspots,13
884,Local Telco Hotspots,7
885,Local Telco Hotspots,13
886,Telco Trends Report,53
887,Local Complaints Log,64
888,Local Telco Hotspots,15
889,Local Telco Hotspots,13
890,DTH Performance Yearly,43
891,Local Telco Hotspots,6
892,Telco Trends Report,53
893,Local Telco Hotspots,14
894,Local Telco Hotspots,19
895,Telco Microsegments,106
896,DTH Performance Yearly,44
897,Local Telco Hotspots,2
898,Telco Trends Report,58
899,Local Telco Hotspots,9
900,Digital Trends - Mary Meeker,42
901,Local Telco Hotspots,12
902,Digital Trends - Mary Meeker,42
903,Local Telco Hotspots,18
904,Local Telco Hotspots,20
905,Digital Trends - Mary Meeker,27
906,Local Telco Hotspots,21
907,Local Telco Hotspots,2
908,Local Telco Hotspots,20
909,Local Telco Hotspots,13
910,Local Telco Hotspots,4
911,Local Telco Hotspots,4
912,Local Telco Hotspots,9
913,Local Telco Hotspots,2
914,Local Telco Hotspots,11
915,Local Telco Hotspots,13
916,Local Telco Hotspots,18
917,Local Telco Hotspots,7
918,Local Telco Hotspots,8
919,Prepaid Analysis Report,96
920,Local Telco Hotspots,5
921,DTH Performance Yearly,46
922,Digital Trends - Mary Meeker,34
923,Telco Trends Report,58
924,Prepaid Analysis Report,85
925,Digital Trends - Mary Meeker,34
926,Telco Microsegments,101
927,Local Telco Hotspots,6
928,Telco Microsegments,104
929,Digital Trends - Mary Meeker,40
930,Postpaid Analytics,80
931,Telco Trends Report,57
932,Digital Trends - Mary Meeker,40
933,Local Telco Hotspots,21
934,Local Complaints Log,68
